domain,Mi,apache,bsd,gpl,mit,prop,genfoss,missing,FOSS
results/gretsauniversity.ac.ke,5,1,0,0,0,0,0,0,1
results/gsu.edu.ng,5,1,0,0,0,0,0,0,1
results/gsut.edu.cn,1,0,0,0,0,0,0,1,0
results/gtuc.edu.gh,16,0.6875,0,0,0,0.0625,0,0.25,0.6875
results/gtu.edu.ge,5,1,0,0,0,0,0,0,1
results/gujaratuniversity.org.in,2,0,0,0,0,1,0,0,0
results/gxu.edu.cn,151,0.0397350993377483,0.0993377483443709,0,0,0.0860927152317881,0,0.774834437086093,0.139072847682119
results/gzu.edu.cn,17,0.352941176470588,0.588235294117647,0,0,0.0588235294117647,0,0,0.941176470588235
results/hacc.edu,164,0.0487804878048781,0.0426829268292683,0,0,0.0426829268292683,0,0.865853658536585,0.0914634146341463
results/hagerstowncc.edu,30,0.366666666666667,0.133333333333333,0,0,0.4,0,0.1,0.5
results/hakkari.edu.tr,9,0.222222222222222,0.111111111111111,0,0,0.555555555555556,0,0.111111111111111,0.333333333333333
results/hakuoh.ac.jp,10,0.8,0.1,0,0,0.1,0,0,0.9
results/halic.edu.tr,62,0.112903225806452,0,0,0,0.838709677419355,0,0.0483870967741935,0.112903225806452
results/handong.edu,45,0.466666666666667,0.155555555555556,0,0,0.2,0,0.177777777777778,0.622222222222222
results/hangkong.ac.kr,6,0.333333333333333,0,0,0,0.666666666666667,0,0,0.333333333333333
results/hanseuni.de,2,0,0,0,0,0,0,1,0
results/hanshin.ac.kr,40,0.55,0.05,0,0,0.2,0,0.2,0.6
results/hanyang.ac.kr,731,0.403556771545828,0.351573187414501,0,0,0.0560875512995896,0,0.188782489740082,0.755129958960328
results/hartnell.edu,27,0.222222222222222,0,0,0,0.37037037037037,0,0.407407407407407,0.222222222222222
results/hartwick.edu,28,0.214285714285714,0.25,0,0,0.357142857142857,0,0.178571428571429,0.464285714285714
results/haskell.edu,26,0.307692307692308,0,0,0,0.384615384615385,0,0.307692307692308,0.307692307692308
results/haywood.edu,40,0.125,0.05,0,0,0.8,0,0.0249999999999999,0.175
results/hccfl.edu,9,0,0.111111111111111,0,0,0.555555555555556,0,0.333333333333333,0.111111111111111
results/hcu.edu.tw,77,0.103896103896104,0,0,0,0.883116883116883,0,0.012987012987013,0.103896103896104
results/hcuge.ch,23,0.0869565217391304,0,0,0,0,0,0.91304347826087,0.0869565217391304
results/hebmu.edu.cn,56,0.0535714285714286,0.821428571428571,0,0,0.0892857142857143,0,0.0357142857142857,0.875
results/hebut.edu.cn,76,0,0.0394736842105263,0,0,0,0,0.960526315789474,0.0394736842105263
results/hec.fr,151,0.0794701986754967,0.0463576158940397,0,0,0.0728476821192053,0,0.801324503311258,0.125827814569536
results/henannu.edu.cn,2,0,1,0,0,0,0,0,1
results/henau.edu.cn,39,0,0.0256410256410256,0,0,0,0,0.974358974358974,0.0256410256410256
results/hennepintech.edu,13,0.0769230769230769,0,0,0,0.538461538461538,0,0.384615384615385,0.0769230769230769
results/hgo.se,45,0.0666666666666667,0.422222222222222,0,0,0.311111111111111,0,0.2,0.488888888888889
results/hi.is,1293,0.445475638051044,0.135344160866203,0,0,0.321732405259087,0,0.0974477958236659,0.580819798917247
results/his.se,57,0.280701754385965,0.0526315789473684,0,0,0.385964912280702,0,0.280701754385965,0.333333333333333
results/hitit.edu.tr,334,0.029940119760479,0.110778443113772,0,0,0.850299401197605,0,0.00898203592814362,0.140718562874251
results/hokusei.ac.jp,21,0.333333333333333,0.571428571428571,0,0,0.0476190476190476,0,0.0476190476190477,0.904761904761905
results/holar.is,7,0.285714285714286,0.571428571428571,0,0,0,0,0.142857142857143,0.857142857142857
results/honolulu.hawaii.edu,13,0.538461538461538,0.0769230769230769,0,0,0,0,0.384615384615385,0.615384615384615
results/hoseo.ac.kr,5,0.6,0,0,0,0,0,0.4,0.6
results/hostos.cuny.edu,43,0.0697674418604651,0.0232558139534884,0,0,0.790697674418605,0,0.116279069767442,0.0930232558139535
results/hotelschool.com.au,5,0,1,0,0,0,0,0,1
results/hrbmu.edu.cn,5,0.4,0.4,0,0,0.2,0,0,0.8
results/hrbust.edu.cn,75,0.506666666666667,0.04,0,0,0.253333333333333,0,0.2,0.546666666666667
results/hs-bremerhaven.de,109,0.770642201834862,0.165137614678899,0,0,0,0,0.0642201834862385,0.935779816513762
results/hs-harz.de,121,0.826446280991736,0.0743801652892562,0,0,0.0743801652892562,0,0.024793388429752,0.900826446280992
results/hs-magdeburg.de,63,0.841269841269841,0.0634920634920635,0,0,0.0793650793650794,0,0.0158730158730158,0.904761904761905
results/htwm.de,8,0.875,0,0,0,0.125,0,0,0.875
results/huflit.vnn.vn,0,NA,NA,NA,NA,NA,NA,NA,NA
results/humanities.mn,12,0.166666666666667,0.0833333333333333,0,0,0.75,0,0,0.25
results/humg.edu.vn,75,0.506666666666667,0.04,0,0,0.373333333333333,0,0.08,0.546666666666667
results/hums.ac.ir,205,0.0878048780487805,0.0048780487804878,0,0,0.897560975609756,0,0.00975609756097562,0.0926829268292683
results/hva.nl,158,0.443037974683544,0.069620253164557,0,0,0.246835443037975,0,0.240506329113924,0.512658227848101
results/hwru.edu.vn,2,0,0,0,0,1,0,0,0
results/hzau.edu.cn,159,0.0754716981132075,0.0314465408805031,0,0,0.0188679245283019,0,0.874213836477987,0.106918238993711
results/iauh.ac.ir,11,0.454545454545455,0.363636363636364,0,0,0.181818181818182,0,0,0.818181818181818
results/iaumehriz.com,4,0.75,0.25,0,0,0,0,0,1
results/iau-shahrood.ac.ir,50,0.08,0,0,0,0.66,0,0.26,0.08
results/ifslearning.ac.uk,19,0,0.0526315789473684,0,0,0.947368421052632,0,0,0.0526315789473684
results/igdir.edu.tr,103,0.0388349514563107,0.00970873786407767,0,0,0.893203883495146,0,0.058252427184466,0.0485436893203883
results/iiee.edu.pk,1,0,1,0,0,0,0,0,1
results/iiitg.ac.in,2,1,0,0,0,0,0,0,1
results/ikc.edu.tr,185,0,0.908108108108108,0,0,0.0594594594594595,0,0.0324324324324323,0.908108108108108
results/iliauni.edu.ge,147,0.0612244897959184,0.91156462585034,0,0,0.00680272108843537,0,0.0204081632653061,0.972789115646258
results/imd.edu.gr,2,0,1,0,0,0,0,0,1
results/insa-rennes.fr,174,0.67816091954023,0.126436781609195,0,0,0,0,0.195402298850575,0.804597701149425
results/integraluniversity.ac.in,0,NA,NA,NA,NA,NA,NA,NA,NA
results/intstudy.mai.ru,2,0,1,0,0,0,0,0,1
results/ioe.ac.uk,37,0.459459459459459,0.378378378378378,0,0,0.027027027027027,0,0.135135135135135,0.837837837837838
results/ip.kyusan-u.ac.jp,18,0.888888888888889,0,0,0,0.0555555555555556,0,0.0555555555555556,0.888888888888889
results/ipsantarem.pt,102,0.833333333333333,0,0,0,0.147058823529412,0,0.0196078431372548,0.833333333333333
results/ipvc.pt,182,0.631868131868132,0.0549450549450549,0,0,0.0549450549450549,0,0.258241758241758,0.686813186813187
results/isbm-school.com,12,0.583333333333333,0,0,0,0,0,0.416666666666667,0.583333333333333
results/iscet.pt,15,0.0666666666666667,0.0666666666666667,0,0,0,0,0.866666666666667,0.133333333333333
results/isep.fr,41,0.926829268292683,0.0731707317073171,0,0,0,0,0,1
results/isikun.edu.tr,153,0.150326797385621,0.0522875816993464,0,0,0.718954248366013,0,0.0784313725490197,0.202614379084967
results/islamicuniversity.nl,5,0,1,0,0,0,0,0,1
results/ismra.fr,6,0,1,0,0,0,0,0,1
results/istanbul.edu.tr,400,0.1825,0.03,0,0,0.785,0,0.00249999999999995,0.2125
results/ita.br,110,0.981818181818182,0,0,0,0.0181818181818182,0,0,0.981818181818182
results/itba.edu.ar,50,0.6,0.06,0,0,0.04,0,0.3,0.66
results/it-chiba.ac.jp,98,0.826530612244898,0.0612244897959184,0,0,0.0612244897959184,0,0.0510204081632653,0.887755102040816
results/ithaca.edu,95,0.515789473684211,0.126315789473684,0,0,0.242105263157895,0,0.11578947368421,0.642105263157895
results/itmina.edu.mx,5,0.8,0,0,0,0,0,0.2,0.8
results/iubnt.yar.ru,0,NA,NA,NA,NA,NA,NA,NA,NA
results/iuj.ac.jp,39,0.0512820512820513,0.0256410256410256,0,0,0.333333333333333,0,0.58974358974359,0.0769230769230769
results/iuk.ac.kr,8,0.125,0,0,0,0,0,0.875,0.125
results/iuo.it,67,0.432835820895522,0,0,0,0.552238805970149,0,0.0149253731343284,0.432835820895522
results/iup.edu,115,0.252173913043478,0.0521739130434783,0,0,0.530434782608696,0,0.165217391304348,0.304347826086956
results/iust.ac.ir,249,0.682730923694779,0.21285140562249,0,0,0.104417670682731,0,0,0.895582329317269
results/jadara.edu.jo,4,0.75,0,0,0,0.25,0,0,0.75
results/jcsu.edu,53,0.339622641509434,0.169811320754717,0,0,0.377358490566038,0,0.113207547169811,0.509433962264151
results/jct.ac.il,83,0.506024096385542,0.144578313253012,0,0,0.289156626506024,0,0.0602409638554218,0.650602409638554
results/jic.edu.sa,3,0.666666666666667,0,0,0,0.333333333333333,0,0,0.666666666666667
results/jooust.ac.ke,9,0.888888888888889,0.111111111111111,0,0,0,0,0,1
results/jsums.edu,67,0.149253731343284,0.0149253731343284,0,0,0.701492537313433,0,0.134328358208955,0.164179104477612
results/juntendo.ac.jp,41,0.609756097560976,0.292682926829268,0,0,0.0487804878048781,0,0.0487804878048781,0.902439024390244
results/jwcc.edu,36,0.361111111111111,0.0277777777777778,0,0,0.305555555555556,0,0.305555555555556,0.388888888888889
results/jxnu.edu.cn,160,0,0.00625,0,0,0.01875,0,0.975,0.00625
results/kangnam.ac.kr,81,0.962962962962963,0.0123456790123457,0,0,0.0123456790123457,0,0.0123456790123457,0.975308641975309
results/kantiana.ru,76,0.0657894736842105,0.513157894736842,0,0,0.276315789473684,0,0.144736842105263,0.578947368421053
results/kaplan.edu,194,0.195876288659794,0.00515463917525773,0,0,0.623711340206186,0,0.175257731958763,0.201030927835052
results/kardan.edu.af,17,0,0,0,0,0.764705882352941,0,0.235294117647059,0
results/kau.ac.kr,62,0.387096774193548,0.0483870967741935,0,0,0.32258064516129,0,0.241935483870968,0.435483870967742
results/kawasaki-m.ac.jp,37,0.810810810810811,0.0810810810810811,0,0,0.108108108108108,0,0,0.891891891891892
results/kaznu.kz,91,0.120879120879121,0.0549450549450549,0,0,0.791208791208791,0,0.032967032967033,0.175824175824176
results/kbtu.kz,20,0.5,0.1,0,0,0.4,0,0,0.6
results/kckcc.edu,19,0.263157894736842,0,0,0,0.368421052631579,0,0.368421052631579,0.263157894736842
results/keiwa-c.ac.jp,10,0.8,0.2,0,0,0,0,0,1
results/kent.edu,724,0.319060773480663,0.0345303867403315,0,0,0.162983425414365,0,0.483425414364641,0.353591160220994
results/kgre.hu,2,0.5,0,0,0,0,0,0.5,0.5
results/king.edu,354,0.31638418079096,0.00564971751412429,0,0,0.587570621468927,0,0.0903954802259886,0.322033898305085
results/kku.ac.th,507,0.143984220907298,0.779092702169625,0.0019723865877712,0,0.0611439842209073,0,0.0138067061143984,0.925049309664694
results/kma.mk.ua,24,0,1,0,0,0,0,0,1
results/kmitl.ac.th,292,0.626712328767123,0.229452054794521,0,0,0.0479452054794521,0,0.0958904109589042,0.856164383561644
results/kmu.edu.tr,63,0,0,0,0,0.888888888888889,0,0.111111111111111,0
results/knupe.ac.kr,3,1,0,0,0,0,0,0,1
results/kokugakuin.ac.jp,28,0.607142857142857,0.25,0,0,0.0714285714285714,0,0.0714285714285715,0.857142857142857
results/komazawa-u.ac.jp,24,0.875,0.0416666666666667,0,0,0.0833333333333333,0,0,0.916666666666667
results/konya.edu.tr,33,0.666666666666667,0.242424242424242,0,0,0.0606060606060606,0,0.0303030303030303,0.909090909090909
results/kordofan.edu.sd,71,0.633802816901408,0,0,0,0,0,0.366197183098592,0.633802816901408
results/kornu.ac.kr,26,0.653846153846154,0.0384615384615385,0,0,0.0769230769230769,0,0.230769230769231,0.692307692307692
results/kpu.ac.jp,112,0.8125,0.125,0,0,0,0,0.0625,0.9375
results/krishnauniversity.ac.in,14,0,0,0,0,1,0,0,0
results/ksa.edu.pk,10,1,0,0,0,0,0,0,1
results/kspu.ptz.ru,0,NA,NA,NA,NA,NA,NA,NA,NA
results/ksu.ac.jp,4,0.25,0.5,0,0,0.25,0,0,0.75
results/ksu.edu.tr,324,0.0339506172839506,0.0185185185185185,0,0,0.944444444444444,0,0.00308641975308643,0.0524691358024691
results/ksw.edu.pl,36,0,1,0,0,0,0,0,1
results/kufos.ac.in,4,1,0,0,0,0,0,0,1
results/kulak.ac.be,5,1,0,0,0,0,0,0,1
results/kuleuven.ac.be,6,0.333333333333333,0.166666666666667,0,0,0.333333333333333,0,0.166666666666667,0.5
results/kunsan.ac.kr,50,0.28,0.06,0,0.02,0.04,0,0.6,0.36
results/kunstakademiet.dk,15,0,0.733333333333333,0,0,0.266666666666667,0,0,0.733333333333333
results/kustar.ac.ae,112,0.0178571428571429,0.0267857142857143,0,0,0.0714285714285714,0,0.883928571428571,0.0446428571428571
results/kwangju.ac.kr,47,0.74468085106383,0.0851063829787234,0,0,0.170212765957447,0,0,0.829787234042553
results/kwangwoon.ac.kr,537,0.264432029795158,0.0502793296089385,0,0,0.638733705772812,0,0.0465549348230911,0.314711359404097
results/kwasu.edu.ng,98,0.969387755102041,0,0,0,0,0,0.0306122448979592,0.969387755102041
results/kyokyo-u.ac.jp,258,0.387596899224806,0.612403100775194,0,0,0,0,0,1
results/kyoto-su.ac.jp,18,0.777777777777778,0.111111111111111,0,0,0.0555555555555556,0,0.0555555555555556,0.888888888888889
results/kyukyo-u.ac.jp,16,0.75,0.0625,0,0,0,0,0.1875,0.8125
results/kyungil.ac.kr,26,0.615384615384615,0.0769230769230769,0,0,0.0769230769230769,0,0.230769230769231,0.692307692307692
results/kyushu-u.ac.jp,615,0.88780487804878,0.040650406504065,0.0032520325203252,0,0.0260162601626016,0.0032520325203252,0.0422764227642276,0.931707317073171
results/lacollege.edu,13,0.0769230769230769,0.230769230769231,0,0,0.461538461538462,0,0.230769230769231,0.307692307692308
results/lafayette.edu,378,0.156084656084656,0.476190476190476,0,0,0.0158730158730159,0,0.351851851851852,0.632275132275132
results/laverne.edu,47,0.148936170212766,0.446808510638298,0,0,0.234042553191489,0,0.170212765957447,0.595744680851064
results/lbhc.edu,6,0.333333333333333,0,0,0,0.5,0,0.166666666666667,0.333333333333333
results/lbwcc.edu,9,0.111111111111111,0.222222222222222,0,0,0.555555555555556,0,0.111111111111111,0.333333333333333
results/lenoircc.edu,31,0.709677419354839,0.0645161290322581,0,0,0.161290322580645,0,0.064516129032258,0.774193548387097
results/lfc.edu,5,0.8,0,0,0,0,0,0.2,0.8
results/limkokwing.edu.my,4,0.5,0,0,0,0,0,0.5,0.5
results/lincoln.ac.uk,1250,0.012,0.0088,0,0,0.0616,0,0.9176,0.0208
results/littlepriest.edu,4,0.25,0,0,0,0.25,0,0.5,0.25
results/liuc.it,54,0.277777777777778,0.111111111111111,0,0,0.611111111111111,0,0,0.388888888888889
results/liu.se,723,0.495159059474412,0.147994467496542,0,0,0.236514522821577,0,0.120331950207469,0.643153526970954
results/lka.lt,13,0.384615384615385,0.153846153846154,0,0,0,0,0.461538461538461,0.538461538461539
results/llu.edu,219,0.246575342465753,0.159817351598174,0,0,0.0867579908675799,0,0.506849315068493,0.406392694063927
results/lntu.edu.cn,75,0.0266666666666667,0.0666666666666667,0,0,0.0933333333333333,0,0.813333333333333,0.0933333333333333
results/losmedanos.edu,3,0,0,0,0,1,0,0,0
results/lr.edu,53,0.0754716981132075,0.509433962264151,0,0,0.283018867924528,0,0.132075471698113,0.584905660377358
results/lunn.sci-nnov.ru,5,0.4,0,0,0,0.6,0,0,0.4
results/macalester.edu,1166,0.380789022298456,0.072041166380789,0,0,0.144082332761578,0,0.403087478559177,0.452830188679245
results/maimonides.edu.ar,132,0.545454545454545,0,0,0,0,0,0.454545454545455,0.545454545454545
results/manchester.ac.uk,4180,0.462200956937799,0.0217703349282297,0.000717703349282297,0,0.497846889952153,0,0.0174641148325358,0.484688995215311
results/manor.edu,8,0.5,0.375,0,0,0,0,0.125,0.875
results/manuu.ac.in,2,1,0,0,0,0,0,0,1
results/maseno.ac.ke,30,0.866666666666667,0,0,0,0.1,0,0.0333333333333333,0.866666666666667
results/matci.ac.ma,14,0.714285714285714,0,0,0,0.0714285714285714,0,0.214285714285714,0.714285714285714
results/mbs.ac.uk,2250,0.716,0.0217777777777778,0.000888888888888889,0,0.247111111111111,0,0.0142222222222222,0.738666666666667
results/mccc.edu,26,0.653846153846154,0.0384615384615385,0,0,0.115384615384615,0,0.192307692307692,0.692307692307692
results/mcc.commnet.edu,9,0,0.777777777777778,0,0,0,0,0.222222222222222,0.777777777777778
results/mcckc.edu,17,0.0588235294117647,0.0588235294117647,0,0,0.411764705882353,0,0.470588235294118,0.117647058823529
results/mcmaster.ca,2336,0.433647260273973,0.165239726027397,0,0,0.104880136986301,0,0.296232876712329,0.59888698630137
results/mcst.edu.sa,16,0.6875,0,0,0,0,0,0.3125,0.6875
results/mdis.uz,10,0.3,0.4,0,0,0.3,0,0,0.7
results/mehmetakif.edu.tr,127,0.031496062992126,0.94488188976378,0,0,0.0236220472440945,0,0,0.976377952755906
results/meijo-u.ac.jp,67,0.925373134328358,0,0,0,0,0,0.0746268656716418,0.925373134328358
results/mendelu.cz,527,0.455407969639469,0.459203036053131,0.00189753320683112,0,0.0132827324478178,0,0.0702087286527514,0.916508538899431
results/mendocino.edu,19,0.210526315789474,0.421052631578947,0,0,0.263157894736842,0,0.105263157894737,0.631578947368421
results/menofia.edu.eg,6,0.166666666666667,0,0,0,0.666666666666667,0,0.166666666666667,0.166666666666667
results/meredith.edu,23,0.391304347826087,0.0434782608695652,0,0,0.347826086956522,0,0.217391304347826,0.434782608695652
results/mesi.ru,13,0.153846153846154,0.230769230769231,0,0,0.307692307692308,0,0.307692307692308,0.384615384615385
results/mgsubikaner.ac.in,4,0.25,0,0,0,0.5,0,0.25,0.25
results/mh-hannover.de,48,0.4375,0.375,0,0,0.104166666666667,0,0.0833333333333334,0.8125
results/mist.ac.bd,85,0.905882352941176,0.0117647058823529,0,0,0.0588235294117647,0,0.0235294117647059,0.917647058823529
results/mitchellcc.edu,20,0.2,0.1,0,0,0.5,0,0.2,0.3
results/miun.se,317,0.189274447949527,0.00946372239747634,0,0,0.287066246056782,0,0.514195583596215,0.198738170347003
results/mku.edu.tr,124,0.0161290322580645,0.145161290322581,0.0161290322580645,0,0.82258064516129,0,0,0.17741935483871
results/mlsu.ac.in,108,0.981481481481482,0,0,0,0,0,0.0185185185185185,0.981481481481482
results/mmu.ac.uk,7,0.571428571428571,0.142857142857143,0,0,0.285714285714286,0,0,0.714285714285714
results/mnnit.ac.in,15,0.4,0.266666666666667,0,0,0.133333333333333,0,0.2,0.666666666666667
results/mohawkcollege.ca,171,0.116959064327485,0.175438596491228,0,0,0.415204678362573,0,0.292397660818714,0.292397660818713
results/molloy.edu,32,0.3125,0.25,0,0,0.25,0,0.1875,0.5625
results/monroecc.edu,55,0.145454545454545,0.0727272727272727,0,0,0.363636363636364,0,0.418181818181818,0.218181818181818
results/montgomerycollege.edu,88,0.272727272727273,0.102272727272727,0,0,0.227272727272727,0,0.397727272727273,0.375
results/morainevalley.edu,132,0.0909090909090909,0.128787878787879,0,0,0.295454545454545,0,0.484848484848485,0.21969696969697
results/moreheadstate.edu,32,0.3125,0.125,0,0,0.28125,0,0.28125,0.4375
results/most.gov.mm,28,0,0,0,0,0.0357142857142857,0,0.964285714285714,0
results/mountsaintvincent.edu,13,0.307692307692308,0.307692307692308,0,0,0.0769230769230769,0,0.307692307692308,0.615384615384615
results/mpc.edu,57,0,0.0175438596491228,0,0,0.175438596491228,0,0.807017543859649,0.0175438596491228
results/mru.ac.ug,40,0.925,0,0,0,0,0,0.075,0.925
results/mshdiau.ac.ir,217,0.599078341013825,0.0184331797235023,0,0,0.359447004608295,0,0.0230414746543779,0.617511520737327
results/msuac.edu.mn,46,0.782608695652174,0,0,0,0.0434782608695652,0,0.173913043478261,0.782608695652174
results/msubillings.edu,37,0.135135135135135,0.0540540540540541,0,0,0.594594594594595,0,0.216216216216216,0.189189189189189
results/msu.mogilev.by,41,0,1,0,0,0,0,0,1
results/mtc.edu.eg,1,0,0,0,0,1,0,0,0
results/musashino-music.ac.jp,5,0.8,0.2,0,0,0,0,0,1
results/muscatcollege.edu.om,7,0.285714285714286,0,0,0,0.428571428571429,0,0.285714285714286,0.285714285714286
results/muskingum.edu,10,0.5,0.3,0,0,0.1,0,0.1,0.8
results/must.ac.ug,70,0.828571428571429,0,0,0,0,0,0.171428571428571,0.828571428571429
results/mvcc.edu,27,0.185185185185185,0.111111111111111,0,0,0.222222222222222,0,0.481481481481482,0.296296296296296
results/mwcc.edu,56,0.142857142857143,0.214285714285714,0,0,0.214285714285714,0,0.428571428571429,0.357142857142857
results/nagasakipu.ac.jp,0,NA,NA,NA,NA,NA,NA,NA,NA
results/nahrainuniv.edu.iq,58,0.844827586206897,0,0,0,0.0862068965517241,0,0.0689655172413792,0.844827586206897
results/narotama.ac.id,224,0.0133928571428571,0.0892857142857143,0,0,0.366071428571429,0,0.53125,0.102678571428571
results/nbu.ac.jp,27,0.777777777777778,0.222222222222222,0,0,0,0,0,1
results/nccu.edu,93,0.0537634408602151,0.172043010752688,0,0,0.290322580645161,0,0.483870967741935,0.225806451612903
results/ncirl.ie,33,0.212121212121212,0.0303030303030303,0,0,0.515151515151515,0,0.242424242424242,0.242424242424242
results/ncnu.edu.tw,576,0.296875,0.255208333333333,0,0,0.375,0,0.0729166666666667,0.552083333333333
results/ncuindia.edu,21,0.666666666666667,0.0952380952380952,0,0,0.0476190476190476,0,0.19047619047619,0.761904761904762
results/ndpi.uz,111,0,0.981981981981982,0,0,0,0,0.0180180180180181,0.981981981981982
results/neu.edu,2081,0.382508409418549,0.0619894281595387,0,0,0.10187409899087,0,0.453628063431043,0.444497837578087
results/neu.edu.ph,70,0.942857142857143,0.0285714285714286,0,0,0,0,0.0285714285714286,0.971428571428571
results/neu.edu.tr,248,0.165322580645161,0.762096774193548,0,0,0.0725806451612903,0,0,0.92741935483871
results/nha-bg.org,10,0.7,0,0,0,0,0,0.3,0.7
results/nhu.edu.tw,1,1,0,0,0,0,0,0,1
results/niagaracc.suny.edu,7,0.285714285714286,0.428571428571429,0,0,0.285714285714286,0,0,0.714285714285714
results/nicc.edu,16,0.1875,0.1875,0,0,0.5,0,0.125,0.375
results/nic.edu,47,0.170212765957447,0.0212765957446809,0,0,0.702127659574468,0,0.106382978723404,0.191489361702128
results/nih.no,11,0.181818181818182,0,0.181818181818182,0,0.454545454545455,0.181818181818182,0.181818181818182,0.363636363636364
results/nitc.ac.in,67,0.552238805970149,0.328358208955224,0,0,0.0298507462686567,0,0.0895522388059701,0.880597014925373
results/nitpy.ac.in,2,1,0,0,0,0,0,0,1
results/niu.org.uk,2,0,0,0,0,0,0,1,0
results/njnu.edu.cn,102,0.147058823529412,0.0686274509803922,0,0,0.0686274509803922,0,0.715686274509804,0.215686274509804
results/njtu.edu.cn,41,0.195121951219512,0.48780487804878,0,0,0,0,0.317073170731707,0.682926829268293
results/njupt.edu.cn,157,0.0764331210191083,0.834394904458599,0,0,0.0382165605095541,0,0.0509554140127388,0.910828025477707
results/nlc.bc.ca,11,0.181818181818182,0.0909090909090909,0,0,0.545454545454545,0,0.181818181818182,0.272727272727273
results/nny.edu.tr,48,0.708333333333333,0,0,0,0.291666666666667,0,0,0.708333333333333
results/northeast.edu,26,0.0384615384615385,0.0769230769230769,0,0,0.0769230769230769,0,0.807692307692308,0.115384615384615
results/northshore.edu,28,0.392857142857143,0.0714285714285714,0,0,0.214285714285714,0,0.321428571428571,0.464285714285714
results/northwestern.edu,477,0.356394129979036,0.10062893081761,0,0,0.169811320754717,0,0.373165618448637,0.457023060796646
