domains,undup
29mayis.edu.tr,0
aabu.edu.jo,0
absu.edu.ng,0
abtech.edu,0
abu.ac.jp,0
academy.mia.by,0
aceondo-ng.com,29mayis.edu.tr
ada.edu.az,aabu.edu.jo
ael.ru,absu.edu.ng
agh.edu.pl,abtech.edu
ahtcm.edu.cn,abu.ac.jp
aiu.ac.ke,academy.mia.by
aiu.edu.gm,aceondo-ng.com
aksaray.edu.tr,ada.edu.az
aku.edu,ael.ru
aku.edu,agh.edu.pl
albaath-univ.edu.sy,ahtcm.edu.cn
aloma.edu,aiu.ac.ke
alyamamah.edu.sa,aiu.edu.gm
ambou.edu.et,aksaray.edu.tr
amity.edu,aku.edu
ammanu.edu.jo,alamo.edu
angelo.edu,albaath-univ.edu.sy
antioch.edu,alyamamah.edu.sa
aos.sk,ambou.edu.et
apu.edu,amity.edu
ar.wroc.pl,ammanu.edu.jo
arbor.edu,angelo.edu
arel.edu.tr,antioch.edu
arellano.edu.ph,aos.sk
arwauniversity.org,apu.edu
ashitech.ac.jp,ar.wroc.pl
asp.krakow.pl,arbor.edu
assumption.edu,arel.edu.tr
asu.edu.et,arellano.edu.ph
ati.osu.edu,arwauniversity.org
au.edu.az,ashitech.ac.jp
auc-edu.org,asp.krakow.pl
augie.edu,assumption.edu
augusta.edu,asu.edu.et
aul.edu.lb,ati.osu.edu
ba.edu.af,au.edu.az
baker.edu,auc-edu.org
bakhtalruda.edu.sd,augie.edu
bamu.net,augusta.edu
bashedu.ru,aul.edu.lb
bashedu.ru,ba.edu.af
baskent.edu.tr,baker.edu
basug.edu.ng,bakhtalruda.edu.sd
bcc.cuny.edu,bamu.net
bcou.ca,bashedu.ru
becs.ac.in,baskent.edu.tr
belsut.gomel.by,basug.edu.ng
bengaluruuniversity.com,bcc.cuny.edu
beppu-u.ac.jp,bcou.ca
berkeleycitycollege.edu,becs.ac.in
beu.edu.tr,belsut.gomel.by
bezalel.ac.il,bengaluruuniversity.com
bham.ac.uk,beppu-u.ac.jp
bhms.ch,berkeleycitycollege.edu
bhsu.edu,beu.edu.tr
bhub.ori.nic.in,bezalel.ac.il
bicol-u.edu.ph,bham.ac.uk
bigsandy.kctcs.edu,bhms.ch
binghamuni.edu.ng,bhsu.edu
bit.edu.cn,bhub.ori.nic.in
bits-iserlohn.de,bicol-u.edu.ph
bits-pilani.ac.in,bigsandy.kctcs.edu
biust.ac.bw,binghamuni.edu.ng
blackhawk.edu,bit.edu.cn
blcu.edu.cn,bits-iserlohn.de
bluecc.edu,bits-pilani.ac.in
boku.ac.at,biust.ac.bw
bothocollege.ac.bw,blackhawk.edu
bpc.edu.sa,blcu.edu.cn
bpums.ac.ir,bluecc.edu
broward.edu,boku.ac.at
bru.mogilev.by,bothocollege.ac.bw
bsmrau.edu.bd,bpc.edu.sa
btu.bg,bpums.ac.ir
buid.ac.ae,broward.edu
bundenet.com,bru.mogilev.by
bup.edu.bd,bsmrau.edu.bd
butex.edu.bd,btu.bg
butler.edu,buid.ac.ae
cafa.edu.cn,bundenet.com
calcoast.edu,bup.edu.bd
calhoun.edu,butex.edu.bd
caluniv.ac.in,butler.edu
cameron.edu,cafa.edu.cn
canadacollege.edu,calcoast.edu
capcollege.bc.ca,calhoun.edu
carroll.edu,caluniv.ac.in
castleton.edu,cameron.edu
cba.edu.sa,canadacollege.edu
ccc.edu,capcollege.bc.ca
cccd.edu,carroll.edu
ccri.edu,castleton.edu
ccs.edu.sd,cba.edu.sa
ccsu.edu,ccc.edu
ccsuniversity.org,cccd.edu
ccv.edu,ccri.edu
centenary.edu,ccs.edu.sd
central.edu,ccsu.edu
cgu.edu,ccsuniversity.org
chatham.edu,ccv.edu
chattahoocheetech.edu,centenary.edu
chinju-e.ac.kr,central.edu
chongju.ac.kr,cgu.edu
chonnam.ac.kr,chatham.edu
chukyo-u.ac.jp,chattahoocheetech.edu
cihts.ac.in,chinju-e.ac.kr
cisisu.edu.cn,chongju.ac.kr
city.edu.my,chonnam.ac.kr
cityuniversity.edu.bd,chukyo-u.ac.jp
cku.ac.jp,cihts.ac.in
clarkstate.edu,cisisu.edu.cn
clarku.edu,city.edu.my
clb.ac.il,cityuniversity.edu.bd
clinch.edu,cku.ac.jp
cn.edu,clarkstate.edu
coahomacc.edu,clarku.edu
coalrafidain.edu.iq,clb.ac.il
code.berlin,clcmn.edu
colbycc.edu,clinch.edu
colmex.mx,cn.edu
colum.edu,coahomacc.edu
columbiabasin.edu,coalrafidain.edu.iq
columbiastate.edu,code.berlin
contracosta.edu,colbycc.edu
cornell-iowa.edu,colmex.mx
cpe.fr,colum.edu
cptc.edu,columbiabasin.edu
cravencc.edu,columbiastate.edu
crowder.edu,contracosta.edu
cs.lpu.lv,cornell-iowa.edu
cstj.qc.ca,cpe.fr
csu.edu.cn,cptc.edu
csum.edu,cravencc.edu
cu.edu.eg,crowder.edu
cucv.edu.gt,cs.lpu.lv
cue.ac.kr,cstj.qc.ca
cueb.edu.cn,csu.edu.cn
cuk.ac.kr,csum.edu
cupl.edu.cn,cu.edu.eg
cus.edu.kh,cucv.edu.gt
cusat.ac.in,cue.ac.kr
cuz.ac.zw,cueb.edu.cn
cwu.edu,cuk.ac.kr
cyut.edu.tw,cupl.edu.cn
daejeon.ac.kr,cus.edu.kh
davv.ac.in,cusat.ac.in
dawson.edu,cuz.ac.zw
daytonastate.edu,cwu.edu
db.dk,cyut.edu.tw
dbq.edu,daejeon.ac.kr
dbskkv.org,davv.ac.in
dbu.edu,dawson.edu
dc3.edu,daytonastate.edu
dct.udn.vn,db.dk
dcu.ie,dbq.edu
ddu.edu.et,dbskkv.org
deusto.es,dbu.edu
deylaman.ac.ir,dc3.edu
dickinson.edu,dct.udn.vn
dicle.edu.tr,dcu.ie
diit.edu.ua,ddu.edu.et
dit.ie,deusto.es
dlu.edu.cn,deylaman.ac.ir
dlufl.edu.cn,dickinson.edu
dnu.dp.ua,dicle.edu.tr
dokkyomed.ac.jp,diit.edu.ua
dominican.edu,dit.ie
dongduk.ac.kr,dlu.edu.cn
dote.hu,dlufl.edu.cn
dpu.dk,dnu.dp.ua
drakestate.edu,dokkyomed.ac.jp
dsc.edu,dominican.edu
dtcc.edu,dongduk.ac.kr
dti.sk,dote.hu
dtu.dk,dpu.dk
du.edu.eg,drakestate.edu
duke.edu,dsc.edu
duq.edu,dtcc.edu
duzce.edu.tr,dti.sk
dypatiluniversity.org,dtu.dk
dyu.ac.kr,du.edu.eg
eastcentral.edu,duke.edu
easternflorida.edu,duq.edu
ebc.mx,duzce.edu.tr
ec-lyon.fr,dypatiluniversity.org
ecam.fr,dyu.ac.kr
eciad.bc.ca,eastcentral.edu
ecsu.edu,easternflorida.edu
edufr.ch,ebc.mx
eerie.fr,ec-lyon.fr
efh-hannover.de,ecam.fr
egerton.ac.ke,eciad.bc.ca
ehsal.be,ecsu.edu
ehu.es,edufr.ch
ehu.eus,eerie.fr
eia.edu.co,efh-hannover.de
eitc.edu,egerton.ac.ke
eivp-paris.fr,ehsal.be
elizabethtown.kctcs.edu,ehu.es
elon.edu,ehu.eus
emc-campus.com,eia.edu.co
emu.edu,eitc.edu
ena.fr,eivp-paris.fr
enap.uquebec.ca,elizabethtown.kctcs.edu
ensaia.u-nancy.fr,elon.edu
ensat.fr,emc-campus.com
ensieta.fr,emu.edu
enu.kz,ena.fr
erzurum.edu.tr,enap.uquebec.ca
esc-marseille.fr,ensaia.u-nancy.fr
esic.es,ensat.fr
esigelec.fr,ensieta.fr
espe.edu.ec,enu.kz
essex.ac.uk,erzurum.edu.tr
eu.spb.ru,esc-marseille.fr
eudil.fr,esic.es
euv-frankfurt-o.de,esigelec.fr
ewu.edu,espe.edu.ec
ewubd.edu,essex.ac.uk
famu.cz,eu.spb.ru
fashir.edu.sd,eudil.fr
fatihsultan.edu.tr,euv-frankfurt-o.de
federation.edu.au,ewu.edu
feituverava.com.br,ewubd.edu
ferpi.dem.ru,famu.cz
fgcu.edu,fashir.edu.sd
fh-biberach.de,fatihsultan.edu.tr
fh-dortmund.de,federation.edu.au
fh-hamburg.de,feituverava.com.br
fh-konstanz.de,ferpi.dem.ru
fh-ludwigshafen.de,fgcu.edu
fh-mannheim.de,fh-biberach.de
fh-muenchen.de,fh-dortmund.de
fh-niederrhein.de,fh-hamburg.de
fh-offenburg.de,fh-konstanz.de
fh-schwaebischhall.de,fh-ludwigshafen.de
fh-stpoelten.ac.at,fh-mannheim.de
fh-weihenstephan.de,fh-muenchen.de
fh-wiesbaden.de,fh-niederrhein.de
fhoebb.de,fh-offenburg.de
fhsg.ch,fh-schwaebischhall.de
flcc.edu,fh-stpoelten.ac.at
floret.edu.pa,fh-weihenstephan.de
fontbonne.edu,fh-wiesbaden.de
fosu.edu.cn,fhoebb.de
frederick.edu,fhsg.ch
frostburg.edu,flcc.edu
fukuoka-edu.ac.jp,floret.edu.pa
fukuoka-u.ac.jp,fontbonne.edu
gaduniv.edu.sd,fosu.edu.cn
gasu.ru,frederick.edu
gata.edu.tr,frostburg.edu
gazi.edu.tr,fukuoka-edu.ac.jp
gcccks.edu,fukuoka-u.ac.jp
gcu.edu.pk,gaduniv.edu.sd
ggu.edu,gasu.ru
gitam.edu,gata.edu.tr
giuedu.bz,gazi.edu.tr
gjue.ac.kr,gcccks.edu
gkvharidwar.org,gcu.edu.pk
global.edu.pk,ggu.edu
gluk.ac.ke,gitam.edu
gorny-ins.ru,giuedu.bz
goums.ac.ir,gjue.ac.kr
greenheartmed.org,gkvharidwar.org
greenriver.edu,global.edu.pk
gretsauniversity.ac.ke,gluk.ac.ke
gru.edu,gorny-ins.ru
gstu.gomel.by,goums.ac.ir
gsu.edu.ng,greenheartmed.org
gsut.edu.cn,greenriver.edu
gtu.edu.ge,gretsauniversity.ac.ke
gtuc.edu.gh,gru.edu
gujaratuniversity.org.in,gstu.gomel.by
gulbargauniversity.kar.nic.in,gsu.edu.ng
gwangju.ac.kr,gsut.edu.cn
gxu.edu.cn,gtu.edu.ge
gzu.edu.cn,gtuc.edu.gh
hacc.edu,gujaratuniversity.org.in
hagerstowncc.edu,gulbargauniversity.kar.nic.in
hakkari.edu.tr,gwangju.ac.kr
hakuoh.ac.jp,gxu.edu.cn
halic.edu.tr,gzu.edu.cn
halifaxuni.ac,hacc.edu
handong.edu,hagerstowncc.edu
hangkong.ac.kr,hakkari.edu.tr
hanseuni.de,hakuoh.ac.jp
hanshin.ac.kr,halic.edu.tr
hanyang.ac.kr,halifaxuni.ac
hariricanadian.edu.lb,handong.edu
hartnell.edu,hangkong.ac.kr
hartwick.edu,hanseuni.de
haskell.edu,hanshin.ac.kr
haywood.edu,hanyang.ac.kr
hccfl.edu,hariricanadian.edu.lb
hcu.edu.tw,hartnell.edu
hcuge.ch,hartwick.edu
hebmu.edu.cn,haskell.edu
hebut.edu.cn,haywood.edu
hec.fr,hccfl.edu
henannu.edu.cn,hcu.edu.tw
henau.edu.cn,hcuge.ch
hennepintech.edu,hebmu.edu.cn
hgo.se,hebut.edu.cn
hi.is,hec.fr
hiba.edu.sy,henannu.edu.cn
his.se,henau.edu.cn
hitit.edu.tr,hennepintech.edu
hokkai-k-u.ac.jp,hgo.se
hokusei.ac.jp,hi.is
holar.is,hiba.edu.sy
honolulu.hawaii.edu,his.se
hoseo.ac.kr,hitit.edu.tr
hostos.cuny.edu,hokkai-k-u.ac.jp
hotelschool.com.au,hokusei.ac.jp
hrbmu.edu.cn,holar.is
hrbust.edu.cn,honolulu.hawaii.edu
hs-bremerhaven.de,hoseo.ac.kr
hs-harz.de,hostos.cuny.edu
hs-magdeburg.de,hotelschool.com.au
hs.ac.kr,hrbmu.edu.cn
hsum-ac.mn,hrbust.edu.cn
htwm.de,hs-bremerhaven.de
huflit.vnn.vn,hs-harz.de
humanities.mn,hs-magdeburg.de
humg.edu.vn,hs.ac.kr
hums.ac.ir,hsum-ac.mn
hva.nl,htwm.de
hwru.edu.vn,huflit.vnn.vn
hzau.edu.cn,humanities.mn
iau-shahrood.ac.ir,humg.edu.vn
iauh.ac.ir,hums.ac.ir
iaumehriz.com,hva.nl
ibs.uz,hwru.edu.vn
iceit.edu.co,hzau.edu.cn
ifslearning.ac.uk,iau-shahrood.ac.ir
igdir.edu.tr,iauh.ac.ir
iiee.edu.pk,iaumehriz.com
iiitg.ac.in,ibs.uz
ikc.edu.tr,iceit.edu.co
iliauni.edu.ge,ifslearning.ac.uk
imd.edu.gr,igdir.edu.tr
inatek.ac.rw,iiee.edu.pk
inchon-e.ac.kr,iiitg.ac.in
insa-rennes.fr,ikc.edu.tr
integraluniversity.ac.in,iliauni.edu.ge
intstudy.mai.ru,imd.edu.gr
inun.edu.ar,inatek.ac.rw
ioe.ac.uk,inchon-e.ac.kr
ip.kyusan-u.ac.jp,insa-rennes.fr
ipsantarem.pt,integraluniversity.ac.in
iptb.edu.my,intstudy.mai.ru
ipvc.pt,inun.edu.ar
isa.fupl.asso.fr,ioe.ac.uk
isbm-school.com,ip.kyusan-u.ac.jp
iscet.pt,ipsantarem.pt
isep.fr,iptb.edu.my
isikun.edu.tr,ipvc.pt
islamiccolleges.com,isa.fupl.asso.fr
islamicuniversity.nl,isbm-school.com
ismra.fr,iscet.pt
istanbul.edu.tr,isep.fr
it-chiba.ac.jp,isikun.edu.tr
ita.br,islamiccolleges.com
itba.edu.ar,islamicuniversity.nl
ithaca.edu,ismra.fr
itmina.edu.mx,istanbul.edu.tr
iuav.unive.it,it-chiba.ac.jp
iubnt.yar.ru,ita.br
iuj.ac.jp,itba.edu.ar
iuk.ac.kr,ithaca.edu
iuo.it,itmina.edu.mx
iup.edu,iuav.unive.it
iust.ac.ir,iubnt.yar.ru
jadara.edu.jo,iuj.ac.jp
jcsu.edu,iuk.ac.kr
jct.ac.il,iuo.it
jdcc.edu,iup.edu
jic.edu.sa,iust.ac.ir
jnu.ac.kr,jadara.edu.jo
jooust.ac.ke,jcsu.edu
jsums.edu,jct.ac.il
juntendo.ac.jp,jdcc.edu
jwcc.edu,jic.edu.sa
jxnu.edu.cn,jnu.ac.kr
kabuli.edu.af,jooust.ac.ke
kangnam.ac.kr,jsums.edu
kansai-gaidai-u.ac.jp,juntendo.ac.jp
kantiana.ru,jwcc.edu
kaplan.edu,jxnu.edu.cn
kardan.edu.af,kabuli.edu.af
kau.ac.kr,kangnam.ac.kr
kawasaki-m.ac.jp,kansai-gaidai-u.ac.jp
kaznu.kz,kantiana.ru
kbtu.kz,kaplan.edu
kckcc.edu,kardan.edu.af
keiwa-c.ac.jp,kau.ac.kr
kent.edu,kawasaki-m.ac.jp
kgre.hu,kaznu.kz
king.edu,kbtu.kz
kiu.ac.kr,kckcc.edu
kku.ac.th,keiwa-c.ac.jp
kma.mk.ua,kent.edu
kmc.edu.tw,kgre.hu
kmitl.ac.th,king.edu
kmu.edu.tr,kiu.ac.kr
knupe.ac.kr,kku.ac.th
kokugakuin.ac.jp,kma.mk.ua
kolejshahputra.edu.my,kmc.edu.tw
komazawa-u.ac.jp,kmitl.ac.th
konya.edu.tr,kmu.edu.tr
kordofan.edu.sd,knupe.ac.kr
kornu.ac.kr,kokugakuin.ac.jp
kpu.ac.jp,kolejshahputra.edu.my
krishnauniversity.ac.in,komazawa-u.ac.jp
ksa.edu.pk,konya.edu.tr
ksit.edu.tw,kordofan.edu.sd
kspu.ptz.ru,kornu.ac.kr
ksu.ac.jp,kpu.ac.jp
ksu.edu.tr,krishnauniversity.ac.in
ksuportal.edu.ng,ksa.edu.pk
ksw.edu.pl,ksit.edu.tw
kufos.ac.in,kspu.ptz.ru
kulak.ac.be,ksu.ac.jp
kuleuven.ac.be,ksu.edu.tr
kunsan.ac.kr,ksuportal.edu.ng
kunstakademiet.dk,ksw.edu.pl
kustar.ac.ae,kufos.ac.in
kw.ac.kr,kulak.ac.be
kwangju.ac.kr,kuleuven.ac.be
kwangwoon.ac.kr,kunsan.ac.kr
kwasu.edu.ng,kunstakademiet.dk
kyokyo-u.ac.jp,kustar.ac.ae
kyoto-su.ac.jp,kw.ac.kr
kyukyo-u.ac.jp,kwangju.ac.kr
kyungil.ac.kr,kwangwoon.ac.kr
kyushu-u.ac.jp,kwasu.edu.ng
lacollege.edu,kyokyo-u.ac.jp
lafayette.edu,kyoto-su.ac.jp
laverne.edu,kyukyo-u.ac.jp
lbhc.edu,kyungil.ac.kr
lbwcc.edu,kyushu-u.ac.jp
lenoircc.edu,lacollege.edu
lfc.edu,lafayette.edu
limkokwing.edu.my,laverne.edu
lincoln.ac.uk,lbhc.edu
littlepriest.edu,lbwcc.edu
liu.se,lenoircc.edu
liuc.it,lfc.edu
lka.lt,limkokwing.edu.my
llu.edu,lincoln.ac.uk
lntu.edu.cn,littlepriest.edu
losmedanos.edu,liu.se
lr.edu,liuc.it
lspa.lanet.lv,lka.lt
lucknowuniv.org,llu.edu
lunn.sci-nnov.ru,lntu.edu.cn
macalester.edu,losmedanos.edu
mahendradatta.org,lr.edu
maimonides.edu.ar,lspa.lanet.lv
man.ac.uk,lucknowuniv.org
manchester.ac.uk,lunn.sci-nnov.ru
manor.edu,macalester.edu
manuu.ac.in,mahendradatta.org
maseno.ac.ke,maimonides.edu.ar
matci.ac.ma,man.ac.uk
mbs.ac.uk,manchester.ac.uk
mcc.commnet.edu,manor.edu
mccc.edu,manuu.ac.in
mcckc.edu,maseno.ac.ke
mcg.edu,matci.ac.ma
mcmaster.ca,mbs.ac.uk
mcst.edu.sa,mcc.commnet.edu
mdis.uz,mccc.edu
medilam.hbi.ir,mcckc.edu
mehmetakif.edu.tr,mcg.edu
meijo-u.ac.jp,mcmaster.ca
mendelu.cz,mcst.edu.sa
mendocino.edu,mdis.uz
menofia.edu.eg,medilam.hbi.ir
meredith.edu,mehmetakif.edu.tr
mesi.ru,meijo-u.ac.jp
mgsubikaner.ac.in,mendelu.cz
mh-hannover.de,mendocino.edu
mist.ac.bd,menofia.edu.eg
mitchellcc.edu,meredith.edu
miun.se,mesi.ru
mku.edu.tr,mgsubikaner.ac.in
mlsu.ac.in,mh-hannover.de
mmu.ac.uk,mist.ac.bd
mnnit.ac.in,mitchellcc.edu
mohawkcollege.ca,miun.se
molloy.edu,mku.edu.tr
monroecc.edu,mlsu.ac.in
montgomerycollege.edu,mmu.ac.uk
morainevalley.edu,mnnit.ac.in
moreheadstate.edu,mohawkcollege.ca
most.gov.mm,molloy.edu
most.gov.mm,monroecc.edu
most.gov.mm,montgomerycollege.edu
mountsaintvincent.edu,morainevalley.edu
mpc.edu,moreheadstate.edu
mpkv.mah.nic.in,most.gov.mm
mru.ac.ug,mountsaintvincent.edu
mshdiau.ac.ir,mpc.edu
mssc.edu,mpkv.mah.nic.in
msu.mogilev.by,mru.ac.ug
msuac.edu.mn,mshdiau.ac.ir
msubillings.edu,mssc.edu
mtc.edu.eg,msu.mogilev.by
musashi-tech.ac.jp,msuac.edu.mn
musashino-music.ac.jp,msubillings.edu
muscatcollege.edu.om,mtc.edu.eg
muskingum.edu,musashi-tech.ac.jp
must.ac.ug,musashino-music.ac.jp
mvcc.edu,muscatcollege.edu.om
mwc.edu,muskingum.edu
mwcc.edu,must.ac.ug
mwsc.edu,mvcc.edu
nagasakipu.ac.jp,mwc.edu
nahrainuniv.edu.iq,mwcc.edu
