domains,undup
narotama.ac.id,mwsc.edu
nbu.ac.jp,nagasakipu.ac.jp
nccu.edu,nahrainuniv.edu.iq
ncirl.ie,narotama.ac.id
ncnu.edu.tw,nbu.ac.jp
ncuindia.edu,nccu.edu
ndpi.uz,ncirl.ie
neu.edu,ncnu.edu.tw
neu.edu.ph,ncuindia.edu
neu.edu.tr,ndpi.uz
ngasu.sci-nnov.ru,neu.edu
nha-bg.org,neu.edu.ph
nhc.edu,neu.edu.tr
nhu.edu.tw,ngasu.sci-nnov.ru
niagaracc.suny.edu,nha-bg.org
nic.edu,nhc.edu
nicc.edu,nhu.edu.tw
nih.no,niagaracc.suny.edu
nitc.ac.in,nic.edu
nitpy.ac.in,nicc.edu
nitw.ernet.in,nih.no
niu.org.uk,nitc.ac.in
njnu.edu.cn,nitpy.ac.in
njtu.edu.cn,nitw.ernet.in
njupt.edu.cn,niu.org.uk
njutcm.edu.cn,njnu.edu.cn
nku.nankai.edu.cn,njtu.edu.cn
nlc.bc.ca,njupt.edu.cn
nny.edu.tr,njutcm.edu.cn
northeast.edu,nku.nankai.edu.cn
northeastern.edu,nlc.bc.ca
northshore.edu,nny.edu.tr
northwestern.edu,northeast.edu
np.edu,northeastern.edu
npcc.edu,northshore.edu
ntb.ch,northwestern.edu
ntc.edu,np.edu
ntnu.no,npcc.edu
ntua.gr,ntb.ch
nwau.edu.cn,ntc.edu
nyit.edu,ntnu.no
nyuad.nyu.edu,ntua.gr
ocad.ca,nwau.edu.cn
odc.edu,nyit.edu
oit.ac.jp,nyuad.nyu.edu
oita-u.ac.jp,ocad.ca
oiuw.oiu.ac.jp,odc.edu
okiu.ac.jp,oit.ac.jp
olympia.edu.my,oita-u.ac.jp
oradeauniversity.com,oiuw.oiu.ac.jp
orun.ru,okiu.ac.jp
osaka-ue.ac.jp,olympia.edu.my
osmaniye.edu.tr,oradeauniversity.com
otani.ac.jp,orun.ru
ou.edu.vn,osaka-ue.ac.jp
ous.edu.sd,osmaniye.edu.tr
ovidunivconstanta-edu.org,otani.ac.jp
oxy.edu,ou.edu.vn
pa.edu.az,ous.edu.sd
pacific.edu,ovidunivconstanta-edu.org
pacificu.edu,oxy.edu
palmbeachstate.edu,pa.edu.az
pau.edu,pacific.edu
pcc.edu,pacificu.edu
pcz.czest.pl,palmbeachstate.edu
pdx.edu,pau.edu
perdanauniversity.edu.my,pcc.edu
pgu.ac.ir,pcz.czest.pl
ph-erfurt.de,pdx.edu
ph-gmuend.de,perdanauniversity.edu.my
phoenix.edu,pgu.ac.ir
phsz.ch,ph-erfurt.de
pjwstk.edu.pl,ph-gmuend.de
plm.edu.ph,phoenix.edu
pmm.edu.my,phsz.ch
polak.edu.lv,pjwstk.edu.pl
polisas.edu.my,plm.edu.ph
polytech-lille.fr,pmm.edu.my
ppcc.edu,polak.edu.lv
pratt.edu,polisas.edu.my
principia.edu,polytech-lille.fr
privrednaakademija.edu.rs,ppcc.edu
prz.rzeszow.pl,pratt.edu
psu.ac.th,principia.edu
puce.edu.ec,privrednaakademija.edu.rs
pucminas.br,prz.rzeszow.pl
purdue.edu,psu.ac.th
pust.urbe.it,puce.edu.ec
puv.fi,pucminas.br
pzhu.edu.cn,purdue.edu
qou.edu,pust.urbe.it
qust.edu.cn,puv.fi
rabindrabharatiuniversity.net,pzhu.edu.cn
ramapo.edu,qou.edu
ranchiuniversity.org.in,qust.edu.cn
raubikaner.org,rabindrabharatiuniversity.net
rcc.mass.edu,ramapo.edu
rct.edu.sa,ranchiuniversity.org.in
reitaku-u.ac.jp,raubikaner.org
rh.ac.uk,rcc.mass.edu
rhbnc.ac.uk,rct.edu.sa
richland.edu,reitaku-u.ac.jp
richlandcollege.edu,rh.ac.uk
riphah.edu.pk,rhbnc.ac.uk
ripon.edu,richland.edu
ris.ac.jp,richlandcollege.edu
ritsumei.ac.jp,riphah.edu.pk
riv.edu,ripon.edu
rmcc.edu,ris.ac.jp
rose.edu,ritsumei.ac.jp
rossu.edu,riv.edu
royalholloway.ac.uk,rmcc.edu
rsmu.da.ru,rose.edu
rub.edu.bt,rossu.edu
ruc.edu.cn,royalholloway.ac.uk
rums.ac.ir,rsmu.da.ru
ryerson.ca,rub.edu.bt
sacrocuore.org,ruc.edu.cn
sadra.ac.ir,rums.ac.ir
saito.edu.my,ryerson.ca
saiu.ac.ug,sacrocuore.org
sakushin-u.ac.jp,sadra.ac.ir
salemcc.edu,saito.edu.my
sandau.edu.cn,saiu.ac.ug
sapanet.ru,sakushin-u.ac.jp
sathyabamauniv.ac.in,salemcc.edu
sau.edu,sandau.edu.cn
saxion.edu,sapanet.ru
sbg.ac.at,sathyabamauniv.ac.in
scad.edu,sau.edu
scau.edu.cn,saxion.edu
scc.edu.tw,sbg.ac.at
schillerparis.com,scad.edu
sct.edu,scau.edu.cn
sctech.edu,scc.edu.tw
scu.ac.ir,schillerparis.com
sdmesa.edu,sct.edu
sdut.edu.cn,sctech.edu
seeu.edu.mk,scu.ac.ir
sehir.edu.tr,sdmesa.edu
sem-ums.ac.ir,sdut.edu.cn
semgu.kz,seeu.edu.mk
sendaidaigaku.jp,sehir.edu.tr
senshu-u.ac.jp,sem-ums.ac.ir
seu.edu.cn,semgu.kz
sewanee.edu,sendaidaigaku.jp
sfa.ba,senshu-u.ac.jp
sgu.ac.jp,seu.edu.cn
sgu.ac.kr,sewanee.edu
shahroodut.ac.ir,sfa.ba
shannoncollege.com,sgu.ac.jp
sheridancollege.ca,sgu.ac.kr
shift.edu.cn,shahroodut.ac.ir
shokei-gakuen.ac.jp,shannoncollege.com
shuchiin.ac.jp,sheridancollege.ca
sil.edu.pe,shift.edu.cn
sinnaruniv.edu.sd,shokei-gakuen.ac.jp
siu.ac.jp,shuchiin.ac.jp
siu.edu.bd,sil.edu.pe
sjrstate.edu,sinnaruniv.edu.sd
skidmore.edu,siu.ac.jp
skylineuniversity.com,siu.edu.bd
sliate.net,sjrstate.edu
smu.ca,skidmore.edu
snu.edu,skylineuniversity.com
soas.ac.uk,sliate.net
sohag-univ.edu.eg,smu.ca
soken.ac.jp,snu.edu
sothebysinstitutelondon.com,soas.ac.uk
sou.edu,sohag-univ.edu.eg
southasianuniversity.org,soken.ac.jp
southeast.edu,sothebysinstitutelondon.com
spbgau.spb.ru,sou.edu
spbtei.ru,southasianuniversity.org
spu.ac.jp,southeast.edu
src.edu,spbgau.spb.ru
srttu.edu,spbtei.ru
ssaba.smr.ru,spu.ac.jp
ssau.ru,src.edu
sstu.samara.ru,srttu.edu
staffs.ac.uk,ssaba.smr.ru
stamforduniversity.edu.bd,ssau.ru
stanford.edu,sstu.samara.ru
stcc.edu,staffs.ac.uk
stmartin.edu,stamforduniversity.edu.bd
stmarys.ca,stanford.edu
stmu.org,stcc.edu
stockton.edu,stmartin.edu
stratford.edu,stmarys.ca
sttu.ac.ir,stmu.org
student.scad.edu,stockton.edu
student.uml.edu,stratford.edu
student.uts.edu.au,sttu.ac.ir
su.edu.sa,student.scad.edu
suffolk.edu,student.uml.edu
suh-edu.com,su.edu.sa
sun.ac.za,suffolk.edu
sungkyul.ac.kr,suh-edu.com
sunyocc.edu,sun.ac.za
supsi.ch,sungkyul.ac.kr
surry.edu,sunyocc.edu
surugadai.ac.jp,supsi.ch
susla.edu,surry.edu
sust.edu,surugadai.ac.jp
suwon.ac.kr,susla.edu
swt.edu,sust.edu
swtc.edu,suwon.ac.kr
swu.edu.ph,swt.edu
sx.ac.uk,swtc.edu
sxu.edu.cn,swu.edu.ph
szu.edu.af,sx.ac.uk
szu.edu.cn,sxu.edu.cn
taeshin.ac.kr,szu.edu.af
taftcollege.edu,szu.edu.cn
taj.edu.my,taeshin.ac.kr
takara-univ.ac.jp,taftcollege.edu
tamabi.ac.jp,taj.edu.my
tamucc.edu,takara-univ.ac.jp
tarc.edu.my,tamabi.ac.jp
tau.ac.kr,tamucc.edu
tcu.edu,tarc.edu.my
tecbc.mx,tau.ac.kr
teikal.gr,tcu.edu
teikav.edu.gr,tecbc.mx
teiser.gr,teikal.gr
teiwest.gr,teikav.edu.gr
tezu.ernet.in,teiser.gr
tfu.ac.jp,teiwest.gr
th-brandenburg.de,tezu.ernet.in
thh-friedensau.de,tfu.ac.jp
thu.edu.tw,th-brandenburg.de
tilburguniversity.nl,thh-friedensau.de
tiss.edu,thu.edu.tw
tncc.edu,tilburguniversity.nl
tnmeyah.net,tiss.edu
tnuniv.ac.in,tncc.edu
tohoku.ac.jp,tnmeyah.net
tohwa-u.ac.jp,tnuniv.ac.in
tokushima-u.ac.jp,tohoku.ac.jp
toledo.br,tohwa-u.ac.jp
toyama-u.ac.jp,tokushima-u.ac.jp
toyoeiwa.ac.jp,toledo.br
tpmcollege.edu.my,toyama-u.ac.jp
trinitydc.edu,toyoeiwa.ac.jp
truni.sk,tpmcollege.edu.my
tspu.edu.ru,trinitydc.edu
tu-darmstadt.de,truni.sk
tuad.ac.jp,tspu.edu.ru
tuaf.edu.vn,tu-darmstadt.de
tufs.ac.jp,tuad.ac.jp
tuke.sk,tuaf.edu.vn
tukkk.fi,tufs.ac.jp
tum.ac.ke,tuke.sk
tup.km.ua,tukkk.fi
tusculum.edu,tum.ac.ke
tusom.org,tup.km.ua
tut.fi,tusculum.edu
tuzvo.sk,tusom.org
u-cergy.fr,tut.fi
u-keiai.ac.jp,tuzvo.sk
ua.es,u-cergy.fr
ua.pt,u-keiai.ac.jp
uaa.edu.py,ua.es
uaar.edu.pk,ua.pt
uab.edu,uaa.edu.py
uab.edu.bo,uaar.edu.pk
uacj.mx,uab.edu
uacm.edu.mx,uab.edu.bo
uade.edu.ar,uacj.mx
uamont.edu,uacm.edu.mx
uanarino.edu.co,uade.edu.ar
uancv.edu.pe,uamont.edu
uantof.cl,uanarino.edu.co
uap-bd.edu,uancv.edu.pe
uast.ac.ir,uantof.cl
ub.edu.ar,uap-bd.edu
ubd.edu.bn,uast.ac.ir
ubi.pt,ub.edu.ar
uc-bcf.edu.ph,ubd.edu.bn
uc.edu.ve,ubi.pt
ucaazo.edu.ec,uc-bcf.edu.ph
ucasal.net,uc.edu.ve
ucatolicamz.edu.co,ucaazo.edu.ec
ucb.edu.pr,ucasal.net
ucbcba.edu.bo,ucatolicamz.edu.co
ucbukavu.ac.cd,ucb.edu.pr
uccaribe.edu,ucbcba.edu.bo
uccuyo.edu.ar,ucbukavu.ac.cd
ucem.edu.mx,uccaribe.edu
ucem.edu.ni,uccuyo.edu.ar
ucentral.edu.co,ucem.edu.mx
ucervantes.cl,ucem.edu.ni
ucg.gr,ucentral.edu.co
uchile.cl,ucervantes.cl
ucla.edu,ucg.gr
ucm.sk,uchile.cl
uco.edu,ucla.edu
ucol.mx,ucm.sk
ucpr.edu.co,uco.edu
ucsa.edu.py,ucol.mx
ucy.ac.cy,ucpr.edu.co
uda.edu.ar,ucsa.edu.py
udallas.edu,ucy.ac.cy
udenar.edu.co,uda.edu.ar
udes.edu.co,udallas.edu
udesarrollo.cl,udenar.edu.co
udg.es,udes.edu.co
udmercy.edu,udesarrollo.cl
udo.mx,udg.es
udp.cl,udmercy.edu
ue.edu.ph,udo.mx
uef.ru,udp.cl
uefs.br,ue.edu.ph
uel.ac.uk,uef.ru
uenogakuen.ac.jp,uefs.br
uerj.br,uel.ac.uk
uerm.edu.ph,uenogakuen.ac.jp
uesiglo21.edu.ar,uerj.br
ufl.edu,uerm.edu.ph
ufla.br,uesiglo21.edu.ar
ufp.pt,ufl.edu
ufpa.br,ufla.br
ufrgs.br,ufp.pt
ufrn.br,ufpa.br
ufro.cl,ufrgs.br
ufv.br,ufrn.br
ugf.edu,ufro.cl
ugm.ac.id,ufv.br
ugma.edu.ve,ugf.edu
ugto.mx,ugm.ac.id
uho.edu.cu,ugma.edu.ve
ui.edu.ng,ugto.mx
uia.mx,uho.edu.cu
uist.edu.mk,ui.edu.ng
ujmd.edu.sv,uia.mx
ukdw.ac.id,uist.edu.mk
ukma.kiev.ua,ujmd.edu.sv
ukrida.ac.id,ukdw.ac.id
uktech.ac.in,ukma.kiev.ua
ula.ve,ukrida.ac.id
ulacit.ac.pa,uktech.ac.in
ulatina.ac.cr,ula.ve
ulb.ac.be,ulacit.ac.pa
ulk.ac.rw,ulatina.ac.cr
ulm.edu,ulb.ac.be
ulspu.ru,ulk.ac.rw
ult.ens.tn,ulm.edu
um.edu.my,ulspu.ru
umaine.edu,ult.ens.tn
umbb.dz,um.edu.my
umd.edu,umaine.edu
umk.edu.my,umbb.dz
uml.edu,umd.edu
umy.ac.id,umk.edu.my
unab.cl,uml.edu
unachi.ac.pa,umy.ac.id
unad.edu.co,unab.cl
unb.ca,unachi.ac.pa
unbc.ca,unad.edu.co
unbsj.ca,unb.ca
undip.ac.id,unbc.ca
unge.gq,unbsj.ca
unhalu.ac.id,undip.ac.id
uni-erfurt.de,unge.gq
uni-plovdiv.bg,unhalu.ac.id
uni-stuttgart.de,uni-erfurt.de
uni-wuppertal.de,uni-plovdiv.bg
uni.edu,uni-stuttgart.de
uniara.uia.es,uni-wuppertal.de
unib.br,uni.edu
unibas.it,uniara.uia.es
unibg.it,unib.br
unibosco.br,unibas.it
unic.ac.cy,unibg.it
unica.it,unibosco.br
unicaribe.edu.do,unic.ac.cy
unicastelo.br,unica.it
unicen.edu.ar,unicaribe.edu.do
unicid.br,unicastelo.br
unidavi.rct-sc.br,unicen.edu.ar
unideb.hu,unicid.br
unifacs.br,unidavi.rct-sc.br
unigranrio.br,unideb.hu
unikom.ac.id,unifacs.br
unimas.my,unigranrio.br
unimib.it,unikom.ac.id
unin.hr,unimas.my
unine.ch,unimib.it
unipe.br,unin.hr
unipv.it,unine.ch
unirsm.sm,unipe.br
unisa.br,unipv.it
unisg.ch,unirsm.sm
unissula.ac.id,unisa.br
uniswa.sz,unisg.ch
unitbv.ro,unissula.ac.id
uniten.edu.my,uniswa.sz
univ-avignon.fr,unitbv.ro
univ-douala.com,uniten.edu.my
univ-lille1.fr,univ-avignon.fr
univ-littoral.fr,univ-douala.com
univ-lyon2.fr,univ-lille1.fr
univ-mulhouse.fr,univ-littoral.fr
univ-oran.dz,univ-lyon2.fr
univ-oujda.ac.ma,univ-mulhouse.fr
univ-paris12.fr,univ-oran.dz
univ-paris5.fr,univ-oujda.ac.ma
univ-paris8.fr,univ-paris12.fr
univ-poitiers.fr,univ-paris5.fr
univ.gda.pl,univ-paris8.fr
univ.uzhgorod.ua,univ-poitiers.fr
univagro-iasi.ro,univ.gda.pl
univd.edu.ua,univ.uzhgorod.ua
universidad-policial.edu.ar,univagro-iasi.ro
universitateamaritima.ro,univd.edu.ua
universityliberia.org,universidad-policial.edu.ar
univgb.rnu.tn,universitateamaritima.ro
univman.edu.ph,universityliberia.org
univr.it,univgb.rnu.tn
unizik.edu.ng,univman.edu.ph
unjbg.edu.pe,univr.it
unkorce.edu.al,unizik.edu.ng
unlam.ac.id,unjbg.edu.pe
unlam.edu.ar,unkorce.edu.al
uno.edu,unlam.ac.id
unom.ac.in,unlam.edu.ar
unq.edu.ar,uno.edu
unsa.edu.pe,unom.ac.in
unse.edu.ar,unq.edu.ar
unsri.ac.id,unsa.edu.pe
unsxx.edu.bo,unse.edu.ar
unsyiah.ac.id,unsri.ac.id
uoalmuthana.edu.iq,unsxx.edu.bo
uofg.edu.sd,unsyiah.ac.id
uog.ac.pg,uoalmuthana.edu.iq
uogj.edu.al,uofg.edu.sd
uoguelph.ca,uog.ac.pg
uoit.ca,uogj.edu.al
uok.edu.sy,uoguelph.ca
uokufa.edu.iq,uoit.ca
uop.edu,uok.edu.sy
uosa.uar.net,uokufa.edu.iq
uottawa.ca,uop.edu
upa.cl,uosa.uar.net
upaep.mx,uottawa.ca
upana.edu.gt,upa.cl
upao.edu.pe,upaep.mx
upf.edu,upana.edu.gt
upf.es,upao.edu.pe
uphr.edu.ph,upf.edu
upn.mx,upf.es
upr.clu.edu,uphr.edu.ph
upsa.edu.bo,upn.mx
uptu.ac.in,upr.clu.edu
uqo.ca,upsa.edu.bo
uqroo.mx,uptu.ac.in
urca.br,uqo.ca
urv.es,uqroo.mx
usaca.edu.co,urca.br
usao.edu,urv.es
usc.edu.tt,usaca.edu.co
usd.edu,usao.edu
usergioarboleda.edu.co,usc.edu.tt
usi.edu,usd.edu
usiu.ac.ke,usergioarboleda.edu.co
usls.edu,usi.edu
usm.edu.ph,usiu.ac.ke
usm.trompo.com,usls.edu
usp.ac.fj,usm.edu.ph
uss.edu.pe,usm.trompo.com
ustanne.ednet.ns.ca,usp.ac.fj
usue.ru,uss.edu.pe
usuft.kiev.ua,ustanne.ednet.ns.ca
ut.ac.ir,usue.ru
ut.edu,usuft.kiev.ua
ut.edu.co,ut.ac.ir
uta.fi,ut.edu
utc.edu,ut.edu.co
utdt.edu,uta.fi
utech.edu.jm,utc.edu
utep.edu,utdt.edu
utgjiu.ro,utech.edu.jm
utica.edu,utep.edu
utm.ac.mu,utgjiu.ro
uto.edu.bo,utica.edu
utoronto.ca,utm.ac.mu
uts.edu.au,uto.edu.bo
utwente.nl,utoronto.ca
uu.edu,uts.edu.au
uum.edu.my,utwente.nl
uvanet.br,uu.edu
uvi.edu,uum.edu.my
uvu.edu.cn,uvanet.br
uwa.edu.au,uvi.edu
uwasa.fi,uvu.edu.cn
uwe.ac.uk,uwa.edu.au
uwic.ac.uk,uwasa.fi
uwichill.edu.bb,uwe.ac.uk
uwm.edu.pl,uwic.ac.uk
uwo.ca,uwichill.edu.bb
uwo.ca,uwm.edu.pl
uwrf.edu,uwo.ca
uws.edu.au,uwrf.edu
uwu.ac.lk,uws.edu.au
valdosta.edu,uwu.ac.lk
vcsu.nodak.edu,valdosta.edu
vic.edu,vcsu.nodak.edu
victoriacollege.edu,vic.edu
visva-bharati.ac.in,victoriacollege.edu
vlekho.be,visva-bharati.ac.in
vmi.edu,vlekho.be
vsmu.sk,vmi.edu
vstu.ru,vsmu.sk
vutbr.cz,vstu.ru
wakf.org,vutbr.cz
warnborough.edu,wakf.org
watc.edu,warnborough.edu
wayne.uakron.edu,watc.edu
wcccd.edu,wayne.uakron.edu
wcjc.edu,wcccd.edu
wdsdjxy.com,wcjc.edu
wdu.edu.ng,wdsdjxy.com
wenk.be,wdu.edu.ng
westcoastuniversity-edu.com,wenk.be
wgu.edu,westcoastuniversity-edu.com
widyagama.ac.id,wgu.edu
wijayakusumasby.ac.id,widyagama.ac.id
winona.edu,wijayakusumasby.ac.id
wisnuwardhana.ac.id,winona.edu
wit.edu,wisnuwardhana.ac.id
witcc.edu,wit.edu
wiu.edu.sy,witcc.edu
wm.edu,wiu.edu.sy
wmpenn.edu,wm.edu
wou.edu.my,wmpenn.edu
wpi.edu,wou.edu.my
wright.edu,wpi.edu
wsfiz.edu.pl,wright.edu
wsm.gdynia.pl,wsfiz.edu.pl
wsu.ac.za,wsm.gdynia.pl
wsu.edu.et,wsu.ac.za
wuacc.edu,wsu.edu.et
wustl.edu,wuacc.edu
wvc.edu,wustl.edu
wvncc.edu,wvc.edu
wvsu.edu.ph,wvncc.edu
wwcc.wy.edu,wvsu.edu.ph
www.clcmn.edu,wwcc.wy.edu
yamanashi-med.ac.jp,yamanashi-med.ac.jp
yangtzeu.edu.cn,yangtzeu.edu.cn
ybu.edu.tr,ybu.edu.tr
yonsei.ac.kr,yonsei.ac.kr
ysu.edu,ysu.edu
ytet.edu.cn,ytet.edu.cn
yu.edu.jo,yu.edu.jo
yuntech.edu.tw,yuntech.edu.tw
yzu.edu.cn,yzu.edu.cn
yzu.edu.tw,yzu.edu.tw
zu.edu.ly,zu.edu.ly
zums.ac.ir,zums.ac.ir
